Date,Close,High,Low,Open,Volume
2022-03-02,442.41,448.98,439.39,447.69,25791134
2022-03-03,432.03,453.18,429.95,453.18,29599672
2022-03-04,412.41,426.84,409.94,426.84,38765185
2022-03-07,389.43,397.09,383.0,397.09,44836205
2022-03-08,387.2,390.86,371.98,385.97,55543383
2022-03-09,401.19,404.5,384.98,390.37,48376222
2022-03-10,414.73,429.9,409.2,422.04,59776817
2022-03-11,413.3,416.26,402.67,408.8,51510243
2022-03-14,406.92,414.14,399.31,413.89,40721277
2022-03-15,408.85,419.28,403.27,405.09,47706136
2022-03-16,419.97,423.58,415.82,422.09,27191170
2022-03-17,428.77,430.64,424.57,426.99,26704541
2022-03-21,422.98,431.24,422.14,430.45,18270995
2022-03-22,435.24,436.33,416.31,423.13,30441493
2022-03-23,430.74,441.81,429.56,438.35,25466395
2022-03-24,428.17,430.35,422.59,425.01,17109723
2022-03-25,427.09,431.93,422.69,431.93,15104414
2022-03-28,427.68,429.9,421.55,426.99,16757901
2022-03-29,428.67,434.25,426.39,430.94,18710736
2022-03-30,430.59,437.36,429.21,433.36,18149488
2022-03-31,428.72,433.21,427.58,430.94,14248045
2022-04-01,436.03,437.12,425.85,428.96,19380324
2022-04-04,441.57,444.28,436.18,439.24,18657201
2022-04-05,452.73,456.54,443.1,444.78,28530470
2022-04-06,450.86,457.33,447.35,450.61,24974477
2022-04-07,444.28,453.77,443.3,451.2,19950241
2022-04-08,446.8,450.96,444.48,444.78,16315704
2022-04-11,446.8,453.57,445.77,451.7,14339854
2022-04-12,433.21,445.57,429.95,445.57,22698696
2022-04-13,426.05,437.71,425.11,436.67,16817981
2022-04-18,428.77,431.29,418.73,425.01,15298361
2022-04-19,420.02,435.14,412.16,431.68,12669041
2022-04-20,435.44,436.57,423.28,426.0,19639290
2022-04-21,442.85,444.14,435.93,439.34,14124872
2022-04-22,433.76,442.06,432.92,436.92,14362036
2022-04-25,420.22,430.94,418.24,427.73,14729009
2022-04-26,429.85,432.37,426.59,428.86,13577513
2022-04-27,425.26,427.93,420.17,424.27,13701069
2022-04-28,430.99,434.1,425.8,429.75,13875650
2022-04-29,432.52,442.55,430.94,435.09,21991752
2022-05-02,427.83,437.81,423.53,432.87,18945234
2022-05-04,418.59,435.49,415.82,432.87,14934742
2022-05-05,421.35,428.96,418.78,424.02,12240729
2022-05-06,403.81,415.32,402.28,413.99,25142225
2022-05-09,399.26,402.67,390.42,402.42,18076956
2022-05-10,387.2,403.76,385.08,395.36,16540303
2022-05-11,383.65,392.39,373.17,391.4,29215175
2022-05-12,367.98,380.19,361.95,377.57,33511538
2022-05-13,399.61,414.48,382.51,382.51,71425747
2022-05-16,400.65,407.12,391.65,407.12,24938704
2022-05-17,419.23,420.71,400.3,403.66,24651585
2022-05-18,410.33,422.39,409.24,419.08,20490516
2022-05-19,394.02,402.08,391.6,395.36,17706724
2022-05-20,413.15,416.51,405.24,405.24,23504236
2022-05-23,416.56,426.15,414.68,416.76,16345308
2022-05-24,420.81,422.54,411.17,418.98,14525617
2022-05-25,412.16,424.02,408.65,423.48,13540006
2022-05-26,415.77,417.75,400.3,417.1,17712299
2022-05-27,424.61,428.22,420.27,421.11,16867431
2022-05-30,437.27,440.03,430.94,431.93,18500266
2022-05-31,438.4,444.28,435.29,438.8,22308219
2022-06-01,439.44,440.82,434.5,439.93,11930669
2022-06-02,434.05,440.43,430.59,439.84,12742438
2022-06-03,426.89,439.89,425.5,439.74,12780122
2022-06-06,427.33,428.91,419.67,422.93,11896105
2022-06-07,430.79,433.11,424.12,427.48,11153869
2022-06-08,430.59,435.29,426.99,433.61,12844475
2022-06-09,423.53,430.59,421.16,426.89,13043367
2022-06-10,423.08,423.87,417.1,418.09,11914234
2022-06-13,401.98,413.3,400.89,410.09,17442641
2022-06-14,400.45,407.07,393.08,398.32,19626627
2022-06-15,409.29,411.57,402.72,405.24,15192826
2022-06-16,388.39,416.02,385.57,415.13,22261032
2022-06-17,384.44,389.87,378.21,383.45,24824899
2022-06-20,378.26,388.39,372.28,386.02,17049013
2022-06-21,392.99,394.37,382.51,384.49,14743366
2022-06-22,388.54,392.39,385.97,391.8,12426604
2022-06-23,402.47,405.14,389.97,391.7,26514004
2022-06-24,404.55,408.06,401.44,405.24,14806456
2022-06-27,409.69,414.58,407.56,412.7,12018949
2022-06-28,412.26,413.35,404.4,406.53,13238339
2022-06-29,412.11,415.03,406.77,407.27,13104313
2022-06-30,407.02,419.08,405.24,413.45,20121916
2022-07-01,407.91,409.79,397.63,405.88,14725989
2022-07-04,403.71,410.09,400.3,406.77,11525133
2022-07-05,407.22,413.94,405.44,410.18,16771012
2022-07-06,411.52,412.46,405.88,409.2,12196920
2022-07-07,425.85,427.93,414.43,415.03,17616800
2022-07-08,436.43,438.7,424.32,431.19,23730027
2022-07-11,431.98,436.08,428.42,432.97,12619654
2022-07-12,425.55,429.95,423.18,427.98,9518822
2022-07-13,422.14,430.79,420.71,427.68,10181698
2022-07-14,423.08,426.25,418.39,423.03,10744547
